CASE001,2870,0.000,117.224,605.016,800.000,6,1.0000
CASE001,2870,0.000,117.224,605.016,800.000,9,1.0000
CASE001,2870,432.154,388.689,1280.000,800.000,6,1.0000
CASE001,2870,432.154,388.689,1280.000,800.000,10,1.0000
CASE001,2905,466.109,405.436,1280.000,800.000,6,1.0000
CASE001,2905,466.109,405.436,1280.000,800.000,10,1.0000
CASE001,2905,0.000,160.411,691.447,800.000,2,1.0000
CASE001,2905,0.000,160.411,691.447,800.000,5,1.0000
CASE001,2940,0.000,237.894,532.990,686.223,6,1.0000
CASE001,2940,0.000,237.894,532.990,686.223,9,1.0000
CASE001,2940,563.859,0.000,1280.000,257.069,10,1.0000
CASE001,2940,718.199,304.370,1280.000,682.776,15,1.0000
CASE001,2975,218.893,407.198,714.842,800.000,2,1.0000
CASE001,2975,218.893,407.198,714.842,800.000,5,1.0000
CASE001,2975,660.579,450.386,1280.000,800.000,13,1.0000
CASE001,3000,0.000,248.128,687.331,723.192,6,1.0000
CASE001,3000,0.000,248.128,687.331,723.192,9,1.0000
CASE001,3000,864.309,217.584,1280.000,396.505,10,1.0000
CASE001,3010,707.910,549.100,1280.000,800.000,13,1.0000
CASE001,3010,53.659,473.008,703.949,800.000,7,1.0000
CASE001,3010,53.659,473.008,703.949,800.000,15,1.0000
CASE001,3045,0.000,354.961,407.460,684.010,6,1.0000
CASE001,3045,0.000,354.961,407.460,684.010,9,1.0000
CASE001,3045,615.305,0.000,1280.000,368.123,15,1.0000
CASE001,3045,810.514,684.550,952.508,800.000,6,1.0000
CASE001,3045,810.514,684.550,952.508,800.000,10,1.0000
CASE001,3080,697.621,117.992,1280.000,428.532,11,1.0000
CASE001,3080,697.621,117.992,1280.000,428.532,15,1.0000
CASE001,3080,0.000,281.465,547.395,557.044,3,1.0000
CASE001,3080,0.000,281.465,547.395,557.044,6,1.0000
CASE001,3115,625.595,176.741,1280.000,522.242,15,1.0000
CASE001,3115,0.000,425.424,512.412,703.059,6,1.0000
CASE001,3115,0.000,425.424,512.412,703.059,9,1.0000
CASE001,3150,0.000,110.135,786.109,659.235,6,1.0000
CASE001,3150,0.000,110.135,786.109,659.235,9,1.0000
CASE001,3150,746.373,184.726,1280.000,343.081,4,1.0000
CASE001,3150,746.373,184.726,1280.000,343.081,10,1.0000
CASE001,3150,962.797,322.596,1280.000,610.514,6,1.0000
CASE001,3150,962.797,322.596,1280.000,610.514,10,1.0000
CASE001,3150,962.797,322.596,1280.000,610.514,14,1.0000
CASE001,3185,0.000,189.559,779.936,769.508,2,1.0000
CASE001,3185,0.000,189.559,779.936,769.508,13,1.0000
CASE001,3185,809.773,254.009,1280.000,478.173,13,1.0000
CASE001,3185,624.871,457.546,997.347,800.000,14,1.0000
CASE001,3220,0.000,228.272,423.923,660.149,6,1.0000
CASE001,3220,0.000,228.272,423.923,660.149,9,1.0000
CASE001,3220,518.585,222.528,1280.000,551.576,1,1.0000
CASE001,3220,518.585,222.528,1280.000,551.576,4,1.0000
CASE001,3220,518.585,222.528,1280.000,551.576,10,1.0000
CASE001,3255,540.107,552.556,1280.000,800.000,10,1.0000
CASE001,3255,540.107,552.556,1280.000,800.000,15,1.0000
CASE001,3255,135.531,639.589,398.939,800.000,6,1.0000
CASE001,3255,135.531,639.589,398.939,800.000,15,1.0000
CASE001,3290,831.383,357.764,1280.000,518.175,1,1.0000
CASE001,3290,831.383,357.764,1280.000,518.175,4,1.0000
CASE001,3290,831.383,357.764,1280.000,518.175,10,1.0000
CASE001,3290,736.431,612.571,987.492,800.000,14,1.0000
CASE001,3290,736.431,612.571,987.492,800.000,15,1.0000
CASE001,3290,0.000,398.972,625.595,800.000,6,1.0000
CASE001,3290,0.000,398.972,625.595,800.000,9,1.0000
CASE001,3300,0.000,588.175,211.961,800.000,6,1.0000
CASE001,3300,0.000,588.175,211.961,800.000,9,1.0000
CASE001,3300,401.286,421.594,1280.000,800.000,4,1.0000
CASE001,3300,401.286,421.594,1280.000,800.000,15,1.0000
CASE001,3300,467.297,178.920,833.599,800.000,13,1.0000
CASE001,3325,0.000,211.314,687.331,711.057,7,1.0000
CASE001,3325,0.000,211.314,687.331,711.057,15,1.0000
CASE001,3325,514.469,204.354,1280.000,599.213,10,1.0000
CASE001,3325,697.331,699.229,894.887,800.000,15,1.0000
CASE001,3360,0.000,332.771,407.460,659.763,6,1.0000
CASE001,3360,0.000,332.771,407.460,659.763,9,1.0000
CASE001,3360,741.869,262.078,1280.000,504.752,15,1.0000
CASE001,3360,0.000,0.000,296.334,292.031,6,1.0000
CASE001,3360,0.000,0.000,296.334,292.031,9,1.0000
CASE001,3360,0.000,0.000,296.334,292.031,15,1.0000
CASE001,3360,1121.254,698.946,1280.000,800.000,13,1.0000
CASE001,3395,766.134,398.972,1128.321,800.000,7,1.0000
CASE001,3395,766.134,398.972,1128.321,800.000,11,1.0000
CASE001,3395,766.134,398.972,1128.321,800.000,15,1.0000
CASE001,3395,849.904,165.823,1280.000,402.327,13,1.0000
CASE001,3395,967.483,392.474,1280.000,670.109,6,1.0000
CASE001,3395,967.483,392.474,1280.000,670.109,10,1.0000
CASE001,3430,0.000,213.882,794.341,800.000,6,1.0000
CASE001,3430,0.000,213.882,794.341,800.000,10,1.0000
CASE001,3430,784.051,303.322,1280.000,461.677,13,1.0000
CASE001,3430,929.871,256.787,1280.000,608.458,6,1.0000
CASE001,3430,929.871,256.787,1280.000,608.458,10,1.0000
CASE001,3456,770.285,161.357,1280.000,346.447,15,1.0000
CASE001,3456,968.769,324.499,1280.000,585.193,6,1.0000
CASE001,3456,968.769,324.499,1280.000,585.193,10,1.0000
CASE001,3456,0.000,118.997,374.534,365.784,6,1.0000
CASE001,3456,0.000,118.997,374.534,365.784,10,1.0000
CASE001,3463,515.986,81.131,1280.000,313.521,4,1.0000
CASE001,3463,528.639,363.832,901.115,800.000,6,1.0000
CASE001,3463,528.639,363.832,901.115,800.000,10,1.0000
CASE001,3463,0.000,98.432,277.814,287.635,6,1.0000
CASE001,3463,0.000,98.432,277.814,287.635,9,1.0000
CASE001,3470,0.000,96.842,633.826,460.852,2,1.0000
CASE001,3470,0.000,96.842,633.826,460.852,15,1.0000
CASE001,3470,652.919,61.505,1280.000,318.574,15,1.0000
CASE001,3470,716.765,310.540,1255.929,800.000,6,1.0000
CASE001,3470,716.765,310.540,1255.929,800.000,10,1.0000
CASE001,3477,269.287,429.820,1211.795,800.000,10,1.0000
CASE001,3477,479.196,369.897,703.505,800.000,6,1.0000
CASE001,3477,479.196,369.897,703.505,800.000,10,1.0000
CASE001,3477,479.196,369.897,703.505,800.000,14,1.0000
CASE001,3483,374.534,259.125,1280.000,619.022,1,1.0000
CASE001,3483,374.534,259.125,1280.000,619.022,4,1.0000
CASE001,3483,374.534,259.125,1280.000,619.022,15,1.0000
CASE001,3483,197.267,277.635,736.431,800.000,6,1.0000
CASE001,3483,197.267,277.635,736.431,800.000,9,1.0000
CASE001,3484,0.000,174.668,543.280,608.602,6,1.0000
CASE001,3484,0.000,174.668,543.280,608.602,9,1.0000
CASE001,3484,0.000,576.332,413.633,685.330,6,1.0000
CASE001,3484,0.000,576.332,413.633,685.330,15,1.0000
CASE001,3484,783.796,120.458,1280.000,363.132,13,1.0000
CASE001,3491,0.000,0.000,432.154,187.147,13,1.0000
CASE001,3491,0.000,252.715,401.286,485.105,2,1.0000
CASE001,3491,0.000,252.715,401.286,485.105,15,1.0000
CASE001,3498,0.000,228.659,168.746,382.901,2,1.0000
CASE001,3498,0.000,228.659,168.746,382.901,13,1.0000
CASE001,3498,717.935,0.000,1280.000,255.013,13,1.0000
CASE001,3498,96.431,386.350,429.807,606.401,13,1.0000
CASE001,3512,425.185,713.625,630.973,800.000,6,1.0000
CASE001,3512,425.185,713.625,630.973,800.000,9,1.0000
CASE001,3512,840.751,562.633,1280.000,800.000,13,1.0000
CASE001,3512,0.000,452.442,487.717,800.000,7,1.0000
CASE001,3513,0.000,324.577,696.206,640.170,1,1.0000
CASE001,3513,0.000,324.577,696.206,640.170,6,1.0000
CASE001,3513,734.662,305.638,1280.000,548.312,13,1.0000
CASE001,3519,405.010,682.776,664.303,800.000,6,1.0000
CASE001,3519,405.010,682.776,664.303,800.000,9,1.0000
CASE001,3533,796.399,114.716,1280.000,493.122,13,1.0000
CASE001,3533,0.000,195.373,506.238,800.000,13,1.0000
CASE001,3540,0.000,279.692,629.711,800.000,6,1.0000
CASE001,3540,0.000,279.692,629.711,800.000,9,1.0000
CASE001,3540,563.859,116.463,1280.000,461.964,1,1.0000
CASE001,3540,563.859,116.463,1280.000,461.964,4,1.0000
CASE001,3540,563.859,116.463,1280.000,461.964,10,1.0000
CASE001,3543,797.506,274.460,1280.000,467.777,13,1.0000
CASE001,3543,0.000,258.843,460.965,445.990,13,1.0000
CASE001,3547,583.496,235.867,1280.000,509.389,1,1.0000
CASE001,3547,583.496,235.867,1280.000,509.389,4,1.0000
CASE001,3547,583.496,235.867,1280.000,509.389,10,1.0000
CASE001,3554,547.395,346.846,1280.000,589.520,1,1.0000
CASE001,3554,547.395,346.846,1280.000,589.520,2,1.0000
CASE001,3554,547.395,346.846,1280.000,589.520,4,1.0000
CASE001,3554,683.215,752.699,796.399,800.000,6,1.0000
CASE001,3554,683.215,752.699,796.399,800.000,9,1.0000
CASE001,3561,0.000,413.939,644.116,749.158,6,1.0000
CASE001,3561,0.000,413.939,644.116,749.158,9,1.0000
CASE001,3561,592.669,144.102,1280.000,429.964,1,1.0000
CASE001,3561,592.669,144.102,1280.000,429.964,4,1.0000
CASE001,3561,592.669,144.102,1280.000,429.964,15,1.0000
CASE001,3568,641.398,307.154,1280.000,558.054,4,1.0000
CASE001,3568,0.000,606.684,732.605,800.000,6,1.0000
CASE001,3568,0.000,606.684,732.605,800.000,9,1.0000
CASE001,3573,485.659,366.067,1280.000,800.000,7,1.0000
CASE001,3573,485.659,366.067,1280.000,800.000,10,1.0000
CASE001,3573,450.386,641.645,658.232,800.000,6,1.0000
CASE001,3573,450.386,641.645,658.232,800.000,10,1.0000
CASE001,3575,576.206,385.717,1280.000,576.977,15,1.0000
CASE001,3575,189.035,610.797,448.328,800.000,6,1.0000
CASE001,3575,189.035,610.797,448.328,800.000,9,1.0000
CASE001,3582,693.505,205.243,1280.000,419.125,15,1.0000
CASE001,3582,0.000,433.650,644.116,709.229,6,1.0000
CASE001,3582,0.000,433.650,644.116,709.229,9,1.0000
CASE001,3589,594.727,166.573,1280.000,483.283,1,1.0000
CASE001,3589,594.727,166.573,1280.000,483.283,4,1.0000
CASE001,3589,594.727,166.573,1280.000,483.283,10,1.0000
CASE001,3596,627.653,65.026,1280.000,352.944,7,1.0000
CASE001,3596,0.000,256.787,415.691,542.648,2,1.0000
CASE001,3603,707.529,561.686,1280.000,800.000,1,1.0000
CASE001,3603,707.529,561.686,1280.000,800.000,4,1.0000
CASE001,3603,707.529,561.686,1280.000,800.000,10,1.0000
CASE001,3603,505.964,699.229,730.272,800.000,6,1.0000
CASE001,3603,505.964,699.229,730.272,800.000,9,1.0000
CASE001,3617,707.910,297.472,1280.000,642.973,11,1.0000
CASE001,3617,707.910,297.472,1280.000,642.973,15,1.0000
CASE001,3617,76.881,366.067,681.897,800.000,6,1.0000
CASE001,3617,76.881,366.067,681.897,800.000,9,1.0000
CASE001,3624,481.543,162.468,1280.000,682.776,15,1.0000
CASE001,3624,376.302,518.252,549.164,800.000,6,1.0000
CASE001,3624,376.302,518.252,549.164,800.000,10,1.0000
CASE001,3631,777.878,493.573,1280.000,800.000,11,1.0000
CASE001,3631,777.878,493.573,1280.000,800.000,15,1.0000
CASE001,3631,460.675,444.216,802.283,800.000,4,1.0000
CASE001,3631,460.675,444.216,802.283,800.000,10,1.0000
CASE001,3633,0.000,347.558,767.588,800.000,2,1.0000
CASE001,3633,0.000,347.558,767.588,800.000,15,1.0000
CASE001,3633,793.714,448.746,1280.000,800.000,15,1.0000
CASE001,3638,27.487,199.486,749.802,800.000,7,1.0000
CASE001,3638,27.487,199.486,749.802,800.000,15,1.0000
CASE001,3638,658.521,418.662,1280.000,800.000,6,1.0000
CASE001,3638,658.521,418.662,1280.000,800.000,10,1.0000
CASE001,3645,530.158,270.675,1280.000,768.105,15,1.0000
CASE001,3645,413.344,619.023,641.768,800.000,6,1.0000
CASE001,3645,413.344,619.023,641.768,800.000,10,1.0000
CASE001,3652,0.000,218.430,899.293,800.000,2,1.0000
CASE001,3652,0.000,218.430,899.293,800.000,5,1.0000
CASE001,3652,680.331,653.518,1089.848,800.000,10,1.0000
CASE001,3659,703.413,553.460,1280.000,800.000,1,1.0000
CASE001,3659,703.413,553.460,1280.000,800.000,4,1.0000
CASE001,3659,703.413,553.460,1280.000,800.000,10,1.0000
CASE001,3663,0.000,299.865,606.876,704.205,13,1.0000
CASE001,3663,333.880,413.368,716.646,800.000,13,1.0000
CASE001,3666,549.650,147.531,1280.000,671.953,10,1.0000
CASE001,3666,499.775,582.005,796.109,800.000,6,1.0000
CASE001,3666,499.775,582.005,796.109,800.000,13,1.0000
CASE001,3673,587.000,218.738,1280.000,800.000,15,1.0000
CASE001,3673,392.765,477.121,777.588,800.000,6,1.0000
CASE001,3673,392.765,477.121,777.588,800.000,9,1.0000
CASE001,3680,365.337,357.841,758.392,800.000,10,1.0000
CASE001,3680,365.337,357.841,758.392,800.000,15,1.0000
CASE001,3680,644.116,220.051,1280.000,800.000,7,1.0000
CASE001,3680,644.116,220.051,1280.000,800.000,15,1.0000
CASE001,3687,446.559,662.211,664.695,800.000,7,1.0000
CASE001,3687,446.559,662.211,664.695,800.000,11,1.0000
CASE001,3687,446.559,662.211,664.695,800.000,15,1.0000
CASE001,3687,0.000,335.219,506.238,800.000,13,1.0000
CASE001,3687,582.379,407.198,1280.000,800.000,15,1.0000
CASE001,3693,575.338,214.784,1280.000,632.265,6,1.0000
CASE001,3693,575.338,214.784,1280.000,632.265,9,1.0000
CASE001,3693,0.000,300.943,549.453,800.000,6,1.0000
CASE001,3693,0.000,300.943,549.453,800.000,9,1.0000
CASE001,3693,662.347,600.231,771.415,800.000,6,1.0000
CASE001,3693,662.347,600.231,771.415,800.000,9,1.0000
CASE001,3694,0.000,320.823,619.421,800.000,13,1.0000
CASE001,3694,779.938,315.931,1280.000,800.000,13,1.0000
CASE001,3701,621.870,370.195,965.535,800.000,15,1.0000
CASE001,3701,238.424,586.118,670.579,800.000,6,1.0000
CASE001,3701,238.424,586.118,670.579,800.000,10,1.0000
CASE001,3708,631.768,282.243,1280.000,800.000,1,1.0000
CASE001,3708,631.768,282.243,1280.000,800.000,10,1.0000
CASE001,3708,308.392,639.589,650.000,800.000,6,1.0000
CASE001,3708,308.392,639.589,650.000,800.000,10,1.0000
CASE001,3715,372.213,257.069,1226.233,800.000,15,1.0000
CASE001,3715,291.929,567.609,645.884,800.000,6,1.0000
CASE001,3715,291.929,567.609,645.884,800.000,10,1.0000
CASE001,3722,0.000,385.790,613.248,800.000,13,1.0000
CASE001,3722,540.903,505.712,701.418,800.000,6,1.0000
CASE001,3722,540.903,505.712,701.418,800.000,9,1.0000
CASE001,3722,739.040,349.523,1280.000,762.890,13,1.0000
CASE001,3723,0.000,541.937,346.116,672.326,6,1.0000
CASE001,3723,0.000,541.937,346.116,672.326,13,1.0000
CASE001,3729,354.414,407.198,712.484,800.000,6,1.0000
CASE001,3729,354.414,407.198,712.484,800.000,9,1.0000
CASE001,3729,759.357,347.249,1280.000,602.262,13,1.0000
CASE001,3729,0.000,396.105,607.074,800.000,13,1.0000
CASE001,3736,0.000,339.332,456.849,800.000,10,1.0000
CASE001,3736,578.417,255.176,1280.000,691.166,6,1.0000
CASE001,3736,578.417,255.176,1280.000,691.166,10,1.0000
CASE001,3736,514.180,641.362,615.016,800.000,6,1.0000
CASE001,3736,514.180,641.362,615.016,800.000,9,1.0000
CASE001,3743,0.000,324.173,672.926,800.000,6,1.0000
CASE001,3743,0.000,324.173,672.926,800.000,15,1.0000
CASE001,3743,666.752,373.271,1280.000,692.037,15,1.0000
CASE001,3743,493.601,487.404,687.042,800.000,6,1.0000
CASE001,3743,493.601,487.404,687.042,800.000,9,1.0000
CASE001,3750,0.000,221.834,335.434,511.808,6,1.0000
CASE001,3750,0.000,221.834,335.434,511.808,9,1.0000
CASE001,3750,678.768,184.337,1280.000,471.065,6,1.0000
CASE001,3750,678.768,184.337,1280.000,471.065,9,1.0000
CASE001,3750,518.311,466.838,689.115,800.000,6,1.0000
CASE001,3750,518.311,466.838,689.115,800.000,9,1.0000
CASE001,3753,50.407,446.526,770.665,800.000,13,1.0000
CASE001,3753,824.984,225.458,1280.000,558.620,15,1.0000
CASE001,3753,0.000,235.618,553.569,544.101,15,1.0000
CASE001,3757,0.000,264.819,506.238,694.639,15,1.0000
CASE001,3757,592.669,359.897,1280.000,800.000,2,1.0000
CASE001,3757,592.669,359.897,1280.000,800.000,5,1.0000
CASE001,3757,730.257,559.383,859.904,800.000,6,1.0000
CASE001,3757,730.257,559.383,859.904,800.000,9,1.0000
CASE001,3764,522.850,396.915,831.531,800.000,6,1.0000
CASE001,3764,522.850,396.915,831.531,800.000,9,1.0000
CASE001,3764,0.000,436.100,656.463,800.000,6,1.0000
CASE001,3764,0.000,436.100,656.463,800.000,15,1.0000
CASE001,3764,929.995,215.978,1280.000,497.726,6,1.0000
CASE001,3764,929.995,215.978,1280.000,497.726,9,1.0000
CASE001,3764,867.201,368.837,1280.000,654.699,7,1.0000
CASE001,3771,593.349,354.782,1280.000,753.754,2,1.0000
CASE001,3771,593.349,354.782,1280.000,753.754,5,1.0000
CASE001,3771,0.000,350.941,493.891,731.404,6,1.0000
CASE001,3771,0.000,350.941,493.891,731.404,13,1.0000
CASE001,3771,473.023,544.987,608.842,800.000,6,1.0000
CASE001,3771,473.023,544.987,608.842,800.000,10,1.0000
CASE001,3771,473.023,544.987,608.842,800.000,13,1.0000
CASE001,3778,592.669,460.668,1280.000,800.000,15,1.0000
CASE001,3778,0.000,409.521,512.412,800.000,6,1.0000
CASE001,3778,0.000,409.521,512.412,800.000,13,1.0000
CASE001,3783,0.000,372.628,775.820,800.000,2,1.0000
CASE001,3783,0.000,372.628,775.820,800.000,11,1.0000
CASE001,3783,0.000,372.628,775.820,800.000,15,1.0000
CASE001,3783,683.618,482.884,1280.000,800.000,1,1.0000
CASE001,3783,683.618,482.884,1280.000,800.000,10,1.0000
CASE001,3785,614.592,586.663,1120.830,800.000,13,1.0000
CASE001,3785,0.000,388.689,543.280,800.000,6,1.0000
CASE001,3785,0.000,388.689,543.280,800.000,10,1.0000
CASE001,3792,0.000,300.791,576.719,800.000,6,1.0000
CASE001,3792,0.000,300.791,576.719,800.000,9,1.0000
CASE001,3792,551.511,377.263,1280.000,800.000,6,1.0000
CASE001,3792,551.511,377.263,1280.000,800.000,15,1.0000
CASE001,3799,588.553,198.469,1280.000,704.381,5,1.0000
CASE001,3799,588.553,198.469,1280.000,704.381,10,1.0000
CASE001,3799,0.000,331.926,656.463,800.000,6,1.0000
CASE001,3799,0.000,331.926,656.463,800.000,9,1.0000
CASE001,3806,0.000,261.963,570.032,677.387,6,1.0000
CASE001,3806,0.000,261.963,570.032,677.387,9,1.0000
CASE001,3806,885.047,259.780,1280.000,603.225,13,1.0000
CASE001,3806,308.392,600.514,637.653,800.000,13,1.0000
CASE001,3813,734.662,460.668,1280.000,800.000,15,1.0000
CASE001,3813,199.325,592.288,487.428,800.000,7,1.0000
CASE001,3813,199.325,592.288,487.428,800.000,15,1.0000
CASE001,3820,0.000,187.496,625.595,646.108,13,1.0000
CASE001,3820,94.752,464.781,773.852,800.000,13,1.0000
CASE001,3820,835.271,291.050,1280.000,574.827,13,1.0000
CASE001,3827,715.077,382.994,1280.000,693.534,13,1.0000
CASE001,3827,0.000,458.612,718.199,800.000,1,1.0000
CASE001,3827,0.000,458.612,718.199,800.000,2,1.0000
CASE001,3827,0.000,458.612,718.199,800.000,6,1.0000
CASE001,3834,567.066,668.380,945.715,800.000,6,1.0000
CASE001,3834,567.066,668.380,945.715,800.000,10,1.0000
CASE001,3834,707.910,443.998,1280.000,766.877,1,1.0000
CASE001,3834,707.910,443.998,1280.000,766.877,4,1.0000
CASE001,3834,707.910,443.998,1280.000,766.877,15,1.0000
CASE001,3841,129.119,398.972,734.135,800.000,13,1.0000
CASE001,3841,600.900,433.933,1280.000,800.000,1,1.0000
CASE001,3841,600.900,433.933,1280.000,800.000,4,1.0000
CASE001,3841,600.900,433.933,1280.000,800.000,10,1.0000
CASE001,3848,841.576,517.529,1280.000,754.033,1,1.0000
CASE001,3848,841.576,517.529,1280.000,754.033,4,1.0000
CASE001,3848,841.576,517.529,1280.000,754.033,10,1.0000
CASE001,3855,532.990,540.874,1280.000,800.000,1,1.0000
CASE001,3855,532.990,540.874,1280.000,800.000,4,1.0000
CASE001,3855,532.990,540.874,1280.000,800.000,15,1.0000
CASE001,3862,0.000,384.576,635.884,800.000,7,1.0000
CASE001,3862,0.000,384.576,635.884,800.000,13,1.0000
CASE001,3862,611.807,383.753,973.994,800.000,10,1.0000
CASE001,3862,611.807,383.753,973.994,800.000,15,1.0000
CASE001,3862,860.193,428.929,1280.000,764.147,13,1.0000
CASE001,3869,513.285,473.008,1212.964,800.000,1,1.0000
CASE001,3869,513.285,473.008,1212.964,800.000,4,1.0000
CASE001,3869,513.285,473.008,1212.964,800.000,10,1.0000
CASE001,3869,396.881,693.059,571.801,800.000,6,1.0000
CASE001,3869,396.881,693.059,571.801,800.000,10,1.0000
CASE001,3873,0.000,118.163,709.968,665.206,6,1.0000
CASE001,3873,0.000,118.163,709.968,665.206,9,1.0000
CASE001,3873,732.707,305.244,1280.000,745.347,1,1.0000
CASE001,3873,732.707,305.244,1280.000,745.347,4,1.0000
CASE001,3873,732.707,305.244,1280.000,745.347,15,1.0000
CASE001,3873,737.315,443.684,1029.534,800.000,6,1.0000
CASE001,3873,737.315,443.684,1029.534,800.000,10,1.0000
CASE001,3873,737.315,443.684,1029.534,800.000,14,1.0000
CASE001,3876,294.973,521.419,679.796,800.000,1,1.0000
CASE001,3876,294.973,521.419,679.796,800.000,6,1.0000
CASE001,3883,0.000,481.234,619.421,800.000,6,1.0000
CASE001,3883,0.000,481.234,619.421,800.000,9,1.0000
CASE001,3883,625.242,258.283,1280.000,618.180,1,1.0000
CASE001,3883,625.242,258.283,1280.000,618.180,15,1.0000
CASE001,3883,794.678,609.176,959.308,800.000,6,1.0000
CASE001,3883,794.678,609.176,959.308,800.000,14,1.0000
CASE001,3883,794.678,609.176,959.308,800.000,15,1.0000
CASE001,3890,231.356,438.046,815.794,800.000,7,1.0000
CASE001,3890,231.356,438.046,815.794,800.000,15,1.0000
CASE001,3890,848.171,349.652,1280.000,579.986,13,1.0000
CASE001,3903,0.000,440.103,545.338,800.000,6,1.0000
CASE001,3903,0.000,440.103,545.338,800.000,9,1.0000
CASE001,3903,0.000,80.878,654.405,381.135,6,1.0000
CASE001,3903,0.000,80.878,654.405,381.135,9,1.0000
CASE001,3903,463.094,635.476,841.744,800.000,6,1.0000
CASE001,3903,463.094,635.476,841.744,800.000,10,1.0000
CASE001,3911,666.371,309.426,1280.000,800.000,13,1.0000
CASE001,3911,0.000,244.447,386.881,439.820,13,1.0000
CASE001,3918,244.015,377.393,844.915,800.000,6,1.0000
CASE001,3918,244.015,377.393,844.915,800.000,10,1.0000
CASE001,3918,844.424,233.775,1280.000,497.014,15,1.0000
CASE001,3918,739.826,451.117,995.003,800.000,6,1.0000
CASE001,3918,739.826,451.117,995.003,800.000,10,1.0000
CASE001,3925,0.000,355.784,788.167,800.000,6,1.0000
CASE001,3925,0.000,355.784,788.167,800.000,10,1.0000
CASE001,3925,684.210,274.068,1280.000,603.117,1,1.0000
CASE001,3925,684.210,274.068,1280.000,603.117,4,1.0000
CASE001,3925,684.210,274.068,1280.000,603.117,10,1.0000
CASE001,3932,265.022,507.969,833.995,800.000,6,1.0000
CASE001,3932,265.022,507.969,833.995,800.000,10,1.0000
CASE001,3932,777.616,368.050,1280.000,664.194,15,1.0000
CASE001,3932,762.584,451.404,1048.629,800.000,15,1.0000
CASE001,3933,0.000,65.586,592.669,332.938,6,1.0000
CASE001,3933,0.000,65.586,592.669,332.938,9,1.0000
CASE001,3933,0.000,398.972,450.675,800.000,6,1.0000
CASE001,3933,0.000,398.972,450.675,800.000,10,1.0000
CASE001,3933,430.096,433.933,1280.000,800.000,15,1.0000
CASE001,3939,700.821,478.424,1280.000,800.000,1,1.0000
CASE001,3939,700.821,478.424,1280.000,800.000,4,1.0000
CASE001,3939,700.821,478.424,1280.000,800.000,15,1.0000
CASE001,3939,244.598,645.758,575.916,800.000,6,1.0000
CASE001,3939,244.598,645.758,575.916,800.000,10,1.0000
CASE001,3939,909.293,493.290,1104.791,800.000,14,1.0000
CASE001,3946,264.860,588.175,799.908,800.000,6,1.0000
CASE001,3946,264.860,588.175,799.908,800.000,9,1.0000
CASE001,3946,1002.468,425.801,1280.000,716.006,15,1.0000
CASE001,3946,942.219,699.229,1047.170,800.000,14,1.0000
CASE001,3946,942.219,699.229,1047.170,800.000,15,1.0000
CASE001,3953,323.928,586.118,719.040,800.000,6,1.0000
CASE001,3953,323.928,586.118,719.040,800.000,9,1.0000
CASE001,3953,716.132,329.758,1280.000,800.000,10,1.0000
CASE001,3960,0.000,336.380,450.675,702.446,2,1.0000
CASE001,3960,612.378,324.527,1280.000,800.000,15,1.0000
CASE001,3960,497.717,470.668,701.447,800.000,10,1.0000
CASE001,3960,497.717,470.668,701.447,800.000,14,1.0000
CASE001,3963,239.969,538.817,832.638,800.000,13,1.0000
CASE001,3963,517.890,167.579,1280.000,506.911,10,1.0000
CASE001,3963,530.802,427.957,839.484,800.000,6,1.0000
CASE001,3963,530.802,427.957,839.484,800.000,10,1.0000
CASE001,3963,0.000,0.000,364.244,84.319,6,1.0000
CASE001,3963,0.000,0.000,364.244,84.319,9,1.0000
CASE001,3967,0.000,320.823,596.785,800.000,6,1.0000
CASE001,3967,0.000,320.823,596.785,800.000,9,1.0000
CASE001,3967,611.401,376.327,1280.000,800.000,13,1.0000
CASE001,3967,277.524,429.537,650.000,645.476,6,1.0000
CASE001,3967,277.524,429.537,650.000,645.476,9,1.0000
CASE001,3974,0.000,368.123,652.347,800.000,6,1.0000
CASE001,3974,0.000,368.123,652.347,800.000,9,1.0000
CASE001,3974,0.000,94.658,646.174,411.368,6,1.0000
CASE001,3974,0.000,94.658,646.174,411.368,9,1.0000
CASE001,3974,695.563,456.399,1280.000,800.000,10,1.0000
CASE001,3974,625.301,535.196,837.262,800.000,6,1.0000
CASE001,3974,625.301,535.196,837.262,800.000,10,1.0000
CASE001,3974,625.301,535.196,837.262,800.000,14,1.0000
CASE001,3981,23.830,514.139,521.836,800.000,6,1.0000
CASE001,3981,23.830,514.139,521.836,800.000,10,1.0000
CASE001,3981,0.000,94.329,623.537,411.039,6,1.0000
CASE001,3981,0.000,94.329,623.537,411.039,9,1.0000
CASE001,3981,595.230,509.697,1280.000,800.000,4,1.0000
CASE001,3981,595.230,509.697,1280.000,800.000,15,1.0000
CASE001,3981,533.514,598.404,702.354,800.000,13,1.0000
CASE001,3981,533.514,598.404,702.354,800.000,14,1.0000
CASE001,3988,0.000,50.227,664.695,362.824,6,1.0000
CASE001,3988,0.000,50.227,664.695,362.824,9,1.0000
CASE001,3988,0.000,398.324,600.900,800.000,6,1.0000
CASE001,3988,0.000,398.324,600.900,800.000,9,1.0000
CASE001,3988,512.971,338.350,1280.000,800.000,6,1.0000
CASE001,3988,512.971,338.350,1280.000,800.000,15,1.0000
CASE001,3988,734.373,386.350,1280.000,800.000,11,1.0000
CASE001,3988,734.373,386.350,1280.000,800.000,15,1.0000
